/****************
HTTP/1.1 200 OK
Server	Apache-Coyote/1.1
Set-Cookie	JSESSIONID=CF45AE507C70D897D30CB758FC286F4D; Path=/; Secure; HttpOnly
Set-Cookie	loginUserName=Owen888; Expires=Sun, 08-Aug-2021 07:24:28 GMT; Path=/
Set-Cookie	token_pass=5dd8b574ab0e37b50a01c3c95200a573; Expires=Sun, 08-Aug-2021 07:24:28 GMT; Path=/
Set-Cookie	loginUserName_wanandroid_com=Owen888; Domain=wanandroid.com; Expires=Sun, 08-Aug-2021 07:24:28 GMT; Path=/
Set-Cookie	token_pass_wanandroid_com=5dd8b574ab0e37b50a01c3c95200a573; Domain=wanandroid.com; Expires=Sun, 08-Aug-2021 07:24:28 GMT; Path=/
Content-Type	application/json;charset=UTF-8
Transfer-Encoding	chunked
Date	Fri, 09 Jul 2021 07:24:27 GMT
Connection	keep-alive
/****************



/***************
GET /project/tree/json HTTP/1.1
Content-type	application/json; charset=utf-8
Cookie	Secure; HttpOnly; Expires=Sun, 08-Aug-2021 07:24:28 GMT;loginUserName=Owen888;JSESSIONID=CF45AE507C70D897D30CB758FC286F4D;loginUserName_wanandroid_com=Owen888;token_pass=5dd8b574ab0e37b50a01c3c95200a573; Domain=wanandroid.com;token_pass_wanandroid_com=5dd8b574ab0e37b50a01c3c95200a573; Path=/
Host	www.wanandroid.com
Connection	Keep-Alive
Accept-Encoding	gzip
User-Agent	okhttp/3.11.0
/****************
